strLeague,strSeason,strEvent,strHomeTeam,intHomeScore,strAwayTeam,intAwayScore,homeClassment,awayClassment
German Bundesliga,2011-2012,Mainz vs Wolfsburg,Mainz,0,Wolfsburg,0,13.0,8.0
German Bundesliga,2012-2013,Mainz vs Wolfsburg,Mainz,1,Wolfsburg,1,13.0,11.0
German Bundesliga,2013-2014,Mainz vs Wolfsburg,Mainz,2,Wolfsburg,0,7.0,5.0
German Bundesliga,2014-2015,Mainz vs Wolfsburg,Mainz,1,Wolfsburg,1,11.0,2.0
German Bundesliga,2023-2024,RB Leipzig vs Bayer Leverkusen,RasenBallsport Leipzig,2,Leverkusen,3,,
German Bundesliga,2023-2024,RB Leipzig vs Bayern Munich,RasenBallsport Leipzig,2,Bayern Munich,2,,3.0
German Bundesliga,2023-2024,RB Leipzig vs Bochum,RasenBallsport Leipzig,0,Bochum,0,,16.0
German Bundesliga,2023-2024,RB Leipzig vs Borussia Dortmund,RasenBallsport Leipzig,4,Dortmund,1,,
German Bundesliga,2023-2024,RB Leipzig vs Borussia Mönchengladbach,RasenBallsport Leipzig,2,Mönchengladbach,0,,
German Bundesliga,2023-2024,RB Leipzig vs Eintracht Frankfurt,RasenBallsport Leipzig,0,Ein Frankfurt,1,,
German Bundesliga,2023-2024,RB Leipzig vs FC Augsburg,RasenBallsport Leipzig,3,Augsburg,0,,
German Bundesliga,2023-2024,RB Leipzig vs FC Heidenheim,RasenBallsport Leipzig,2,FC Heidenheim,1,,8.0
German Bundesliga,2023-2024,RB Leipzig vs Freiburg,RasenBallsport Leipzig,3,Freiburg,1,,10.0
German Bundesliga,2023-2024,RB Leipzig vs Hoffenheim,RasenBallsport Leipzig,3,Hoffenheim,1,,7.0
German Bundesliga,2023-2024,RB Leipzig vs Mainz,RasenBallsport Leipzig,0,Mainz,0,,13.0
German Bundesliga,2023-2024,RB Leipzig vs Stuttgart,RasenBallsport Leipzig,5,Stuttgart,1,,2.0
German Bundesliga,2023-2024,RB Leipzig vs Union Berlin,RasenBallsport Leipzig,2,Union Berlin,0,,15.0
German Bundesliga,2023-2024,RB Leipzig vs Werder Bremen,RasenBallsport Leipzig,1,Werder Bremen,1,,9.0
German Bundesliga,2023-2024,RB Leipzig vs Wolfsburg,RasenBallsport Leipzig,3,Wolfsburg,0,,12.0
German Bundesliga,2010-2011,St Pauli vs Bayern Munich,St Pauli,1,Bayern Munich,8,18.0,3.0
German 2. Bundesliga,2020-2021,St Pauli vs Bochum,St Pauli,2,Bochum,3,,
German 2. Bundesliga,2019-2020,St Pauli vs Bochum,St Pauli,1,Bochum,1,,
German 2. Bundesliga,2018-2019,St Pauli vs Bochum,St Pauli,0,Bochum,0,,
German 2. Bundesliga,2017-2018,St Pauli vs Bochum,St Pauli,0,Bochum,0,,
German 2. Bundesliga,2022-2023,St Pauli vs FC Heidenheim,St Pauli,0,FC Heidenheim,0,,
German 2. Bundesliga,2021-2022,St Pauli vs FC Heidenheim,St Pauli,1,FC Heidenheim,0,,
German 2. Bundesliga,2020-2021,St Pauli vs FC Heidenheim,St Pauli,4,FC Heidenheim,2,,
German 2. Bundesliga,2019-2020,St Pauli vs FC Heidenheim,St Pauli,0,FC Heidenheim,0,,
German 2. Bundesliga,2018-2019,St Pauli vs FC Heidenheim,St Pauli,1,FC Heidenheim,1,,
German 2. Bundesliga,2017-2018,St Pauli vs FC Heidenheim,St Pauli,1,FC Heidenheim,0,,
German Bundesliga,2010-2011,St Pauli vs Freiburg,St Pauli,2,Freiburg,2,18.0,9.0
German Bundesliga,2010-2011,St Pauli vs Hoffenheim,St Pauli,0,Hoffenheim,1,18.0,11.0
German 2. Bundesliga,2023-2024,St Pauli vs Holstein Kiel,St Pauli,5,Holstein Kiel,1,,
German 2. Bundesliga,2022-2023,St Pauli vs Holstein Kiel,St Pauli,0,Holstein Kiel,0,,
German 2. Bundesliga,2021-2022,St Pauli vs Holstein Kiel,St Pauli,3,Holstein Kiel,0,,
German 2. Bundesliga,2020-2021,St Pauli vs Holstein Kiel,St Pauli,1,Holstein Kiel,1,,
German 2. Bundesliga,2019-2020,St Pauli vs Holstein Kiel,St Pauli,2,Holstein Kiel,1,,
German 2. Bundesliga,2018-2019,St Pauli vs Holstein Kiel,St Pauli,0,Holstein Kiel,1,,
German 2. Bundesliga,2017-2018,St Pauli vs Holstein Kiel,St Pauli,3,Holstein Kiel,2,,
German Bundesliga,2010-2011,St Pauli vs Mainz,St Pauli,2,Mainz,4,18.0,5.0
German 2. Bundesliga,2019-2020,St Pauli vs Stuttgart,St Pauli,1,Stuttgart,1,,
German Bundesliga,2010-2011,St Pauli vs Stuttgart,St Pauli,1,Stuttgart,2,18.0,12.0
German 2. Bundesliga,2018-2019,St Pauli vs Union Berlin,St Pauli,3,Union Berlin,2,,
German 2. Bundesliga,2017-2018,St Pauli vs Union Berlin,St Pauli,0,Union Berlin,1,,
German 2. Bundesliga,2021-2022,St Pauli vs Werder Bremen,St Pauli,1,Werder Bremen,1,,
German Bundesliga,2010-2011,St Pauli vs Werder Bremen,St Pauli,1,Werder Bremen,3,18.0,13.0
German Bundesliga,2010-2011,St Pauli vs Wolfsburg,St Pauli,1,Wolfsburg,1,18.0,15.0
German Bundesliga,2023-2024,Stuttgart vs Bayer Leverkusen,Stuttgart,1,Leverkusen,1,2.0,
German Bundesliga,2023-2024,Stuttgart vs Bayern Munich,Stuttgart,3,Bayern Munich,1,2.0,3.0
German Bundesliga,2022-2023,Stuttgart vs Bayern Munich,Stuttgart,1,Bayern Munich,2,16.0,1.0
German Bundesliga,2021-2022,Stuttgart vs Bayern Munich,Stuttgart,0,Bayern Munich,5,15.0,1.0
German Bundesliga,2020-2021,Stuttgart vs Bayern Munich,Stuttgart,1,Bayern Munich,3,9.0,1.0
German Bundesliga,2018-2019,Stuttgart vs Bayern Munich,Stuttgart,0,Bayern Munich,3,16.0,1.0
German Bundesliga,2017-2018,Stuttgart vs Bayern Munich,Stuttgart,0,Bayern Munich,1,14.0,1.0
German Bundesliga,2015-2016,Stuttgart vs Bayern Munich,Stuttgart,1,Bayern Munich,3,17.0,1.0
German Bundesliga,2010-2011,Stuttgart vs Bayern Munich,Stuttgart,3,Bayern Munich,5,12.0,3.0
German Bundesliga,2011-2012,Stuttgart vs Bayern Munich,Stuttgart,1,Bayern Munich,2,6.0,2.0
German Bundesliga,2012-2013,Stuttgart vs Bayern Munich,Stuttgart,0,Bayern Munich,2,12.0,1.0
German Bundesliga,2013-2014,Stuttgart vs Bayern Munich,Stuttgart,1,Bayern Munich,2,15.0,1.0
German Bundesliga,2014-2015,Stuttgart vs Bayern Munich,Stuttgart,0,Bayern Munich,2,14.0,1.0
German Bundesliga,2023-2024,Stuttgart vs Bochum,Stuttgart,5,Bochum,0,2.0,16.0
German Bundesliga,2022-2023,Stuttgart vs Bochum,Stuttgart,4,Bochum,1,16.0,14.0
German Bundesliga,2021-2022,Stuttgart vs Bochum,Stuttgart,1,Bochum,1,15.0,13.0
German 2. Bundesliga,2019-2020,Stuttgart vs Bochum,Stuttgart,2,Bochum,1,,
DFB-Pokal,2023-2024,Stuttgart vs Borussia Dortmund,Stuttgart,2,Dortmund,0,2.0,
German Bundesliga,2023-2024,Stuttgart vs Borussia Dortmund,Stuttgart,2,Dortmund,1,2.0,
German Bundesliga,2023-2024,Stuttgart vs Borussia Mönchengladbach,Stuttgart,4,Mönchengladbach,0,2.0,
German Bundesliga,2023-2024,Stuttgart vs Eintracht Frankfurt,Stuttgart,3,Ein Frankfurt,0,2.0,
German Bundesliga,2023-2024,Stuttgart vs FC Augsburg,Stuttgart,3,Augsburg,0,2.0,
German Bundesliga,2023-2024,Stuttgart vs FC Heidenheim,Stuttgart,3,FC Heidenheim,3,2.0,8.0
German 2. Bundesliga,2019-2020,Stuttgart vs FC Heidenheim,Stuttgart,3,FC Heidenheim,0,,
German Bundesliga,2023-2024,Stuttgart vs Freiburg,Stuttgart,5,Freiburg,0,2.0,10.0
German Bundesliga,2022-2023,Stuttgart vs Freiburg,Stuttgart,0,Freiburg,1,16.0,5.0
German Bundesliga,2021-2022,Stuttgart vs Freiburg,Stuttgart,2,Freiburg,3,15.0,6.0
DFB-Pokal,2020-2021,Stuttgart vs Freiburg,Stuttgart,1,Freiburg,0,9.0,10.0
German Bundesliga,2020-2021,Stuttgart vs Freiburg,Stuttgart,2,Freiburg,3,9.0,10.0
German Bundesliga,2018-2019,Stuttgart vs Freiburg,Stuttgart,2,Freiburg,2,16.0,13.0
German Bundesliga,2017-2018,Stuttgart vs Freiburg,Stuttgart,3,Freiburg,0,14.0,12.0
German Bundesliga,2010-2011,Stuttgart vs Freiburg,Stuttgart,0,Freiburg,1,12.0,9.0
German Bundesliga,2011-2012,Stuttgart vs Freiburg,Stuttgart,4,Freiburg,1,6.0,12.0
German Bundesliga,2013-2014,Stuttgart vs Freiburg,Stuttgart,2,Freiburg,0,15.0,14.0
German Bundesliga,2014-2015,Stuttgart vs Freiburg,Stuttgart,2,Freiburg,2,14.0,17.0
German Bundesliga,2023-2024,Stuttgart vs Hoffenheim,Stuttgart,2,Hoffenheim,3,2.0,7.0
German Bundesliga,2022-2023,Stuttgart vs Hoffenheim,Stuttgart,1,Hoffenheim,1,16.0,12.0
German Bundesliga,2021-2022,Stuttgart vs Hoffenheim,Stuttgart,3,Hoffenheim,1,15.0,9.0
German Bundesliga,2020-2021,Stuttgart vs Hoffenheim,Stuttgart,2,Hoffenheim,0,9.0,11.0
German Bundesliga,2018-2019,Stuttgart vs Hoffenheim,Stuttgart,1,Hoffenheim,1,16.0,9.0
German Bundesliga,2017-2018,Stuttgart vs Hoffenheim,Stuttgart,2,Hoffenheim,0,14.0,8.0
German Bundesliga,2015-2016,Stuttgart vs Hoffenheim,Stuttgart,5,Hoffenheim,1,17.0,15.0
German Bundesliga,2010-2011,Stuttgart vs Hoffenheim,Stuttgart,1,Hoffenheim,1,12.0,11.0
German Bundesliga,2011-2012,Stuttgart vs Hoffenheim,Stuttgart,2,Hoffenheim,0,6.0,11.0
German Bundesliga,2014-2015,Stuttgart vs Hoffenheim,Stuttgart,0,Hoffenheim,2,14.0,8.0
German 2. Bundesliga,2019-2020,Stuttgart vs Holstein Kiel,Stuttgart,0,Holstein Kiel,1,,
German Bundesliga,2023-2024,Stuttgart vs Mainz,Stuttgart,3,Mainz,1,2.0,13.0
German Bundesliga,2022-2023,Stuttgart vs Mainz,Stuttgart,1,Mainz,1,16.0,9.0
German Bundesliga,2021-2022,Stuttgart vs Mainz,Stuttgart,2,Mainz,1,15.0,8.0
German Bundesliga,2020-2021,Stuttgart vs Mainz,Stuttgart,2,Mainz,0,9.0,12.0
German Bundesliga,2018-2019,Stuttgart vs Mainz,Stuttgart,2,Mainz,3,16.0,12.0
German Bundesliga,2017-2018,Stuttgart vs Mainz,Stuttgart,1,Mainz,0,14.0,16.0
German Bundesliga,2015-2016,Stuttgart vs Mainz,Stuttgart,1,Mainz,3,17.0,6.0
German Bundesliga,2010-2011,Stuttgart vs Mainz,Stuttgart,1,Mainz,0,12.0,5.0
German Bundesliga,2011-2012,Stuttgart vs Mainz,Stuttgart,4,Mainz,1,6.0,13.0
German Bundesliga,2012-2013,Stuttgart vs Mainz,Stuttgart,2,Mainz,2,12.0,13.0
German Bundesliga,2013-2014,Stuttgart vs Mainz,Stuttgart,1,Mainz,2,15.0,7.0
German Bundesliga,2014-2015,Stuttgart vs Mainz,Stuttgart,2,Mainz,0,14.0,11.0
German Bundesliga,2023-2024,Stuttgart vs RB Leipzig,Stuttgart,5,RasenBallsport Leipzig,2,2.0,
German 2. Bundesliga,2019-2020,Stuttgart vs St Pauli,Stuttgart,2,St Pauli,1,,
German Bundesliga,2010-2011,Stuttgart vs St Pauli,Stuttgart,2,St Pauli,0,12.0,18.0
DFB-Pokal,2023-2024,Stuttgart vs Union Berlin,Stuttgart,1,Union Berlin,0,2.0,15.0
German Bundesliga,2023-2024,Stuttgart vs Union Berlin,Stuttgart,2,Union Berlin,0,2.0,15.0
German Bundesliga,2022-2023,Stuttgart vs Union Berlin,Stuttgart,0,Union Berlin,1,16.0,4.0
German Bundesliga,2021-2022,Stuttgart vs Union Berlin,Stuttgart,1,Union Berlin,1,15.0,5.0
German Bundesliga,2020-2021,Stuttgart vs Union Berlin,Stuttgart,2,Union Berlin,2,9.0,7.0
German Bundesliga,2023-2024,Stuttgart vs Werder Bremen,Stuttgart,2,Werder Bremen,0,2.0,9.0
German Bundesliga,2022-2023,Stuttgart vs Werder Bremen,Stuttgart,0,Werder Bremen,2,16.0,13.0
German Bundesliga,2020-2021,Stuttgart vs Werder Bremen,Stuttgart,1,Werder Bremen,0,9.0,17.0
German Bundesliga,2018-2019,Stuttgart vs Werder Bremen,Stuttgart,2,Werder Bremen,1,16.0,8.0
German Bundesliga,2017-2018,Stuttgart vs Werder Bremen,Stuttgart,2,Werder Bremen,0,14.0,15.0
German Bundesliga,2015-2016,Stuttgart vs Werder Bremen,Stuttgart,1,Werder Bremen,1,17.0,13.0
German Bundesliga,2010-2011,Stuttgart vs Werder Bremen,Stuttgart,6,Werder Bremen,0,12.0,13.0
German Bundesliga,2011-2012,Stuttgart vs Werder Bremen,Stuttgart,4,Werder Bremen,1,6.0,9.0
German Bundesliga,2012-2013,Stuttgart vs Werder Bremen,Stuttgart,1,Werder Bremen,4,12.0,14.0
German Bundesliga,2013-2014,Stuttgart vs Werder Bremen,Stuttgart,1,Werder Bremen,1,15.0,12.0
German Bundesliga,2014-2015,Stuttgart vs Werder Bremen,Stuttgart,3,Werder Bremen,2,14.0,10.0
German Bundesliga,2023-2024,Stuttgart vs Wolfsburg,Stuttgart,3,Wolfsburg,1,2.0,12.0
German Bundesliga,2022-2023,Stuttgart vs Wolfsburg,Stuttgart,0,Wolfsburg,1,16.0,8.0
German Bundesliga,2021-2022,Stuttgart vs Wolfsburg,Stuttgart,1,Wolfsburg,1,15.0,12.0
German Bundesliga,2020-2021,Stuttgart vs Wolfsburg,Stuttgart,1,Wolfsburg,3,9.0,4.0
German Bundesliga,2018-2019,Stuttgart vs Wolfsburg,Stuttgart,3,Wolfsburg,0,16.0,6.0
German Bundesliga,2017-2018,Stuttgart vs Wolfsburg,Stuttgart,1,Wolfsburg,0,14.0,13.0
German Bundesliga,2015-2016,Stuttgart vs Wolfsburg,Stuttgart,3,Wolfsburg,1,17.0,8.0
German Bundesliga,2010-2011,Stuttgart vs Wolfsburg,Stuttgart,1,Wolfsburg,1,12.0,15.0
German Bundesliga,2011-2012,Stuttgart vs Wolfsburg,Stuttgart,3,Wolfsburg,2,6.0,8.0
German Bundesliga,2012-2013,Stuttgart vs Wolfsburg,Stuttgart,0,Wolfsburg,1,12.0,11.0
German Bundesliga,2013-2014,Stuttgart vs Wolfsburg,Stuttgart,1,Wolfsburg,2,15.0,5.0
German Bundesliga,2014-2015,Stuttgart vs Wolfsburg,Stuttgart,0,Wolfsburg,4,14.0,2.0
German Bundesliga,2023-2024,Union Berlin vs Bayer Leverkusen,Union Berlin,0,Leverkusen,1,15.0,
German Bundesliga,2023-2024,Union Berlin vs Bayern Munich,Union Berlin,1,Bayern Munich,5,15.0,3.0
German Bundesliga,2022-2023,Union Berlin vs Bayern Munich,Union Berlin,1,Bayern Munich,1,4.0,1.0
German Bundesliga,2021-2022,Union Berlin vs Bayern Munich,Union Berlin,2,Bayern Munich,5,5.0,1.0
German Bundesliga,2020-2021,Union Berlin vs Bayern Munich,Union Berlin,1,Bayern Munich,1,7.0,1.0
German Bundesliga,2019-2020,Union Berlin vs Bayern Munich,Union Berlin,0,Bayern Munich,2,11.0,1.0
German Bundesliga,2023-2024,Union Berlin vs Bochum,Union Berlin,3,Bochum,4,15.0,16.0
German Bundesliga,2022-2023,Union Berlin vs Bochum,Union Berlin,1,Bochum,1,4.0,14.0
German Bundesliga,2021-2022,Union Berlin vs Bochum,Union Berlin,3,Bochum,2,5.0,13.0
German 2. Bundesliga,2018-2019,Union Berlin vs Bochum,Union Berlin,2,Bochum,0,,
German 2. Bundesliga,2017-2018,Union Berlin vs Bochum,Union Berlin,0,Bochum,0,,
German Bundesliga,2023-2024,Union Berlin vs Borussia Dortmund,Union Berlin,0,Dortmund,2,15.0,
German Bundesliga,2023-2024,Union Berlin vs Borussia Mönchengladbach,Union Berlin,3,Mönchengladbach,1,15.0,
German Bundesliga,2023-2024,Union Berlin vs Eintracht Frankfurt,Union Berlin,0,Ein Frankfurt,3,15.0,
German Bundesliga,2023-2024,Union Berlin vs FC Augsburg,Union Berlin,1,Augsburg,1,15.0,
German Bundesliga,2023-2024,Union Berlin vs FC Heidenheim,Union Berlin,2,FC Heidenheim,2,15.0,8.0
DFB-Pokal,2022-2023,Union Berlin vs FC Heidenheim,Union Berlin,2,FC Heidenheim,0,4.0,
German 2. Bundesliga,2018-2019,Union Berlin vs FC Heidenheim,Union Berlin,1,FC Heidenheim,1,,
German 2. Bundesliga,2017-2018,Union Berlin vs FC Heidenheim,Union Berlin,1,FC Heidenheim,1,,
German Bundesliga,2023-2024,Union Berlin vs Freiburg,Union Berlin,2,Freiburg,1,15.0,10.0
German Bundesliga,2022-2023,Union Berlin vs Freiburg,Union Berlin,4,Freiburg,2,4.0,5.0
German Bundesliga,2021-2022,Union Berlin vs Freiburg,Union Berlin,0,Freiburg,0,5.0,6.0
German Bundesliga,2020-2021,Union Berlin vs Freiburg,Union Berlin,1,Freiburg,1,7.0,10.0
German Bundesliga,2019-2020,Union Berlin vs Freiburg,Union Berlin,2,Freiburg,0,11.0,8.0
German Bundesliga,2023-2024,Union Berlin vs Hoffenheim,Union Berlin,0,Hoffenheim,2,15.0,7.0
German Bundesliga,2022-2023,Union Berlin vs Hoffenheim,Union Berlin,3,Hoffenheim,1,4.0,12.0
German Bundesliga,2021-2022,Union Berlin vs Hoffenheim,Union Berlin,2,Hoffenheim,1,5.0,9.0
German Bundesliga,2020-2021,Union Berlin vs Hoffenheim,Union Berlin,1,Hoffenheim,1,7.0,11.0
German Bundesliga,2019-2020,Union Berlin vs Hoffenheim,Union Berlin,0,Hoffenheim,2,11.0,6.0
German 2. Bundesliga,2018-2019,Union Berlin vs Holstein Kiel,Union Berlin,2,Holstein Kiel,0,,
German 2. Bundesliga,2017-2018,Union Berlin vs Holstein Kiel,Union Berlin,4,Holstein Kiel,3,,
German Bundesliga,2023-2024,Union Berlin vs Mainz,Union Berlin,4,Mainz,1,15.0,13.0
German Bundesliga,2022-2023,Union Berlin vs Mainz,Union Berlin,2,Mainz,1,4.0,9.0
German Bundesliga,2021-2022,Union Berlin vs Mainz,Union Berlin,3,Mainz,1,5.0,8.0
German Bundesliga,2020-2021,Union Berlin vs Mainz,Union Berlin,4,Mainz,0,7.0,12.0
German Bundesliga,2019-2020,Union Berlin vs Mainz,Union Berlin,1,Mainz,1,11.0,13.0
German Bundesliga,2023-2024,Union Berlin vs RB Leipzig,Union Berlin,0,RasenBallsport Leipzig,3,15.0,
DFB-Pokal,2021-2022,Union Berlin vs St Pauli,Union Berlin,2,St Pauli,1,5.0,
German 2. Bundesliga,2018-2019,Union Berlin vs St Pauli,Union Berlin,4,St Pauli,1,,
German 2. Bundesliga,2017-2018,Union Berlin vs St Pauli,Union Berlin,1,St Pauli,0,,
German Bundesliga,2023-2024,Union Berlin vs Stuttgart,Union Berlin,0,Stuttgart,3,15.0,2.0
German Bundesliga,2022-2023,Union Berlin vs Stuttgart,Union Berlin,3,Stuttgart,0,4.0,16.0
German Bundesliga,2021-2022,Union Berlin vs Stuttgart,Union Berlin,1,Stuttgart,1,5.0,15.0
German Bundesliga,2020-2021,Union Berlin vs Stuttgart,Union Berlin,2,Stuttgart,1,7.0,9.0
German Bundesliga,2023-2024,Union Berlin vs Werder Bremen,Union Berlin,2,Werder Bremen,1,15.0,9.0
German Bundesliga,2022-2023,Union Berlin vs Werder Bremen,Union Berlin,1,Werder Bremen,0,4.0,13.0
German Bundesliga,2020-2021,Union Berlin vs Werder Bremen,Union Berlin,3,Werder Bremen,1,7.0,17.0
German Bundesliga,2019-2020,Union Berlin vs Werder Bremen,Union Berlin,1,Werder Bremen,2,11.0,16.0
German Bundesliga,2023-2024,Union Berlin vs Wolfsburg,Union Berlin,1,Wolfsburg,0,15.0,12.0
DFB-Pokal,2022-2023,Union Berlin vs Wolfsburg,Union Berlin,2,Wolfsburg,1,4.0,8.0
German Bundesliga,2022-2023,Union Berlin vs Wolfsburg,Union Berlin,2,Wolfsburg,0,4.0,8.0
German Bundesliga,2021-2022,Union Berlin vs Wolfsburg,Union Berlin,2,Wolfsburg,0,5.0,12.0
German Bundesliga,2020-2021,Union Berlin vs Wolfsburg,Union Berlin,2,Wolfsburg,2,7.0,4.0
German Bundesliga,2019-2020,Union Berlin vs Wolfsburg,Union Berlin,2,Wolfsburg,2,11.0,7.0
German Bundesliga,2023-2024,Werder Bremen vs Bayer Leverkusen,Werder Bremen,0,Leverkusen,3,9.0,
German Bundesliga,2023-2024,Werder Bremen vs Bayern Munich,Werder Bremen,0,Bayern Munich,4,9.0,3.0
German Bundesliga,2022-2023,Werder Bremen vs Bayern Munich,Werder Bremen,1,Bayern Munich,2,13.0,1.0
