strLeague,strSeason,strEvent,strHomeTeam,intHomeScore,strAwayTeam,intAwayScore,homeClassment,awayClassment
German Bundesliga,2020-2021,Werder Bremen vs Bayern Munich,Werder Bremen,1,Bayern Munich,3,17.0,1.0
German Bundesliga,2019-2020,Werder Bremen vs Bayern Munich,Werder Bremen,0,Bayern Munich,1,16.0,1.0
DFB-Pokal,2018-2019,Werder Bremen vs Bayern Munich,Werder Bremen,2,Bayern Munich,3,8.0,1.0
German Bundesliga,2018-2019,Werder Bremen vs Bayern Munich,Werder Bremen,1,Bayern Munich,2,8.0,1.0
German Bundesliga,2017-2018,Werder Bremen vs Bayern Munich,Werder Bremen,0,Bayern Munich,2,15.0,1.0
German Bundesliga,2016-2017,Werder Bremen vs Bayern Munich,Werder Bremen,1,Bayern Munich,2,8.0,1.0
German Bundesliga,2015-2016,Werder Bremen vs Bayern Munich,Werder Bremen,0,Bayern Munich,1,13.0,1.0
German Bundesliga,2010-2011,Werder Bremen vs Bayern Munich,Werder Bremen,1,Bayern Munich,3,13.0,3.0
German Bundesliga,2011-2012,Werder Bremen vs Bayern Munich,Werder Bremen,1,Bayern Munich,2,9.0,2.0
German Bundesliga,2012-2013,Werder Bremen vs Bayern Munich,Werder Bremen,0,Bayern Munich,2,14.0,1.0
German Bundesliga,2013-2014,Werder Bremen vs Bayern Munich,Werder Bremen,0,Bayern Munich,7,12.0,1.0
German Bundesliga,2014-2015,Werder Bremen vs Bayern Munich,Werder Bremen,0,Bayern Munich,4,10.0,1.0
German Bundesliga,2023-2024,Werder Bremen vs Bochum,Werder Bremen,4,Bochum,1,9.0,16.0
German Bundesliga,2022-2023,Werder Bremen vs Bochum,Werder Bremen,3,Bochum,0,13.0,14.0
German Bundesliga,2023-2024,Werder Bremen vs Borussia Dortmund,Werder Bremen,1,Dortmund,2,9.0,
German Bundesliga,2023-2024,Werder Bremen vs Borussia Mönchengladbach,Werder Bremen,2,Mönchengladbach,2,9.0,
German Bundesliga,2023-2024,Werder Bremen vs Eintracht Frankfurt,Werder Bremen,2,Ein Frankfurt,2,9.0,
German Bundesliga,2023-2024,Werder Bremen vs FC Augsburg,Werder Bremen,2,Augsburg,0,9.0,
German Bundesliga,2023-2024,Werder Bremen vs FC Heidenheim,Werder Bremen,1,FC Heidenheim,2,9.0,8.0
German 2. Bundesliga,2021-2022,Werder Bremen vs FC Heidenheim,Werder Bremen,3,FC Heidenheim,0,,
German Bundesliga,2019-2020,Werder Bremen vs FC Heidenheim,Werder Bremen,0,FC Heidenheim,0,16.0,
DFB-Pokal,2019-2020,Werder Bremen vs FC Heidenheim,Werder Bremen,4,FC Heidenheim,1,16.0,
German Bundesliga,2023-2024,Werder Bremen vs Freiburg,Werder Bremen,3,Freiburg,1,9.0,10.0
German Bundesliga,2022-2023,Werder Bremen vs Freiburg,Werder Bremen,1,Freiburg,2,13.0,5.0
German Bundesliga,2020-2021,Werder Bremen vs Freiburg,Werder Bremen,0,Freiburg,0,17.0,10.0
German Bundesliga,2019-2020,Werder Bremen vs Freiburg,Werder Bremen,2,Freiburg,2,16.0,8.0
German Bundesliga,2018-2019,Werder Bremen vs Freiburg,Werder Bremen,2,Freiburg,1,8.0,13.0
German Bundesliga,2017-2018,Werder Bremen vs Freiburg,Werder Bremen,0,Freiburg,0,15.0,12.0
German Bundesliga,2016-2017,Werder Bremen vs Freiburg,Werder Bremen,1,Freiburg,3,8.0,7.0
German Bundesliga,2010-2011,Werder Bremen vs Freiburg,Werder Bremen,2,Freiburg,1,13.0,9.0
German Bundesliga,2011-2012,Werder Bremen vs Freiburg,Werder Bremen,5,Freiburg,3,9.0,12.0
German Bundesliga,2012-2013,Werder Bremen vs Freiburg,Werder Bremen,2,Freiburg,3,14.0,5.0
German Bundesliga,2013-2014,Werder Bremen vs Freiburg,Werder Bremen,0,Freiburg,0,12.0,14.0
German Bundesliga,2014-2015,Werder Bremen vs Freiburg,Werder Bremen,1,Freiburg,1,10.0,17.0
German Bundesliga,2023-2024,Werder Bremen vs Hoffenheim,Werder Bremen,2,Hoffenheim,3,9.0,7.0
German Bundesliga,2022-2023,Werder Bremen vs Hoffenheim,Werder Bremen,1,Hoffenheim,2,13.0,12.0
German Bundesliga,2020-2021,Werder Bremen vs Hoffenheim,Werder Bremen,1,Hoffenheim,1,17.0,11.0
German Bundesliga,2019-2020,Werder Bremen vs Hoffenheim,Werder Bremen,0,Hoffenheim,3,16.0,6.0
German Bundesliga,2018-2019,Werder Bremen vs Hoffenheim,Werder Bremen,1,Hoffenheim,1,8.0,9.0
German Bundesliga,2017-2018,Werder Bremen vs Hoffenheim,Werder Bremen,1,Hoffenheim,1,15.0,8.0
German Bundesliga,2016-2017,Werder Bremen vs Hoffenheim,Werder Bremen,3,Hoffenheim,5,8.0,4.0
German Bundesliga,2015-2016,Werder Bremen vs Hoffenheim,Werder Bremen,1,Hoffenheim,1,13.0,15.0
German Bundesliga,2010-2011,Werder Bremen vs Hoffenheim,Werder Bremen,2,Hoffenheim,1,13.0,11.0
German Bundesliga,2011-2012,Werder Bremen vs Hoffenheim,Werder Bremen,1,Hoffenheim,1,9.0,11.0
German Bundesliga,2012-2013,Werder Bremen vs Hoffenheim,Werder Bremen,2,Hoffenheim,2,14.0,16.0
German Bundesliga,2013-2014,Werder Bremen vs Hoffenheim,Werder Bremen,3,Hoffenheim,1,12.0,9.0
German Bundesliga,2014-2015,Werder Bremen vs Hoffenheim,Werder Bremen,1,Hoffenheim,1,10.0,8.0
German 2. Bundesliga,2021-2022,Werder Bremen vs Holstein Kiel,Werder Bremen,2,Holstein Kiel,3,,
German Bundesliga,2023-2024,Werder Bremen vs Mainz,Werder Bremen,4,Mainz,0,9.0,13.0
German Bundesliga,2022-2023,Werder Bremen vs Mainz,Werder Bremen,0,Mainz,2,13.0,9.0
German Bundesliga,2020-2021,Werder Bremen vs Mainz,Werder Bremen,0,Mainz,1,17.0,12.0
German Bundesliga,2019-2020,Werder Bremen vs Mainz,Werder Bremen,0,Mainz,5,16.0,13.0
German Bundesliga,2018-2019,Werder Bremen vs Mainz,Werder Bremen,3,Mainz,1,8.0,12.0
German Bundesliga,2017-2018,Werder Bremen vs Mainz,Werder Bremen,2,Mainz,2,15.0,16.0
German Bundesliga,2016-2017,Werder Bremen vs Mainz,Werder Bremen,1,Mainz,2,8.0,15.0
German Bundesliga,2015-2016,Werder Bremen vs Mainz,Werder Bremen,1,Mainz,1,13.0,6.0
German Bundesliga,2010-2011,Werder Bremen vs Mainz,Werder Bremen,0,Mainz,2,13.0,5.0
German Bundesliga,2011-2012,Werder Bremen vs Mainz,Werder Bremen,0,Mainz,3,9.0,13.0
German Bundesliga,2012-2013,Werder Bremen vs Mainz,Werder Bremen,2,Mainz,1,14.0,13.0
German Bundesliga,2013-2014,Werder Bremen vs Mainz,Werder Bremen,2,Mainz,3,12.0,7.0
German Bundesliga,2014-2015,Werder Bremen vs Mainz,Werder Bremen,0,Mainz,0,10.0,11.0
German Bundesliga,2023-2024,Werder Bremen vs RB Leipzig,Werder Bremen,1,RasenBallsport Leipzig,1,9.0,
German 2. Bundesliga,2021-2022,Werder Bremen vs St Pauli,Werder Bremen,1,St Pauli,1,,
Club Friendlies,2020-2021,Werder Bremen vs St Pauli,Werder Bremen,1,St Pauli,0,17.0,
German Bundesliga,2010-2011,Werder Bremen vs St Pauli,Werder Bremen,3,St Pauli,0,13.0,18.0
German Bundesliga,2023-2024,Werder Bremen vs Stuttgart,Werder Bremen,2,Stuttgart,1,9.0,2.0
German Bundesliga,2022-2023,Werder Bremen vs Stuttgart,Werder Bremen,2,Stuttgart,2,13.0,16.0
German Bundesliga,2020-2021,Werder Bremen vs Stuttgart,Werder Bremen,1,Stuttgart,2,17.0,9.0
German Bundesliga,2018-2019,Werder Bremen vs Stuttgart,Werder Bremen,1,Stuttgart,1,8.0,16.0
German Bundesliga,2017-2018,Werder Bremen vs Stuttgart,Werder Bremen,1,Stuttgart,0,15.0,14.0
German Bundesliga,2015-2016,Werder Bremen vs Stuttgart,Werder Bremen,6,Stuttgart,2,13.0,17.0
German Bundesliga,2010-2011,Werder Bremen vs Stuttgart,Werder Bremen,1,Stuttgart,1,13.0,12.0
German Bundesliga,2011-2012,Werder Bremen vs Stuttgart,Werder Bremen,2,Stuttgart,0,9.0,6.0
German Bundesliga,2013-2014,Werder Bremen vs Stuttgart,Werder Bremen,1,Stuttgart,1,12.0,15.0
German Bundesliga,2014-2015,Werder Bremen vs Stuttgart,Werder Bremen,2,Stuttgart,0,10.0,14.0
German Bundesliga,2023-2024,Werder Bremen vs Union Berlin,Werder Bremen,2,Union Berlin,0,9.0,15.0
German Bundesliga,2022-2023,Werder Bremen vs Union Berlin,Werder Bremen,1,Union Berlin,2,13.0,4.0
German Bundesliga,2020-2021,Werder Bremen vs Union Berlin,Werder Bremen,0,Union Berlin,2,17.0,7.0
German Bundesliga,2019-2020,Werder Bremen vs Union Berlin,Werder Bremen,0,Union Berlin,2,16.0,11.0
German Bundesliga,2023-2024,Werder Bremen vs Wolfsburg,Werder Bremen,0,Wolfsburg,2,9.0,12.0
German Bundesliga,2022-2023,Werder Bremen vs Wolfsburg,Werder Bremen,2,Wolfsburg,1,13.0,8.0
German Bundesliga,2020-2021,Werder Bremen vs Wolfsburg,Werder Bremen,1,Wolfsburg,2,17.0,4.0
German Bundesliga,2019-2020,Werder Bremen vs Wolfsburg,Werder Bremen,0,Wolfsburg,1,16.0,7.0
German Bundesliga,2018-2019,Werder Bremen vs Wolfsburg,Werder Bremen,2,Wolfsburg,0,8.0,6.0
German Bundesliga,2017-2018,Werder Bremen vs Wolfsburg,Werder Bremen,3,Wolfsburg,1,15.0,13.0
German Bundesliga,2016-2017,Werder Bremen vs Wolfsburg,Werder Bremen,2,Wolfsburg,1,8.0,16.0
German Bundesliga,2015-2016,Werder Bremen vs Wolfsburg,Werder Bremen,3,Wolfsburg,2,13.0,8.0
German Bundesliga,2010-2011,Werder Bremen vs Wolfsburg,Werder Bremen,0,Wolfsburg,1,13.0,15.0
German Bundesliga,2011-2012,Werder Bremen vs Wolfsburg,Werder Bremen,4,Wolfsburg,1,9.0,8.0
German Bundesliga,2012-2013,Werder Bremen vs Wolfsburg,Werder Bremen,0,Wolfsburg,3,14.0,11.0
German Bundesliga,2013-2014,Werder Bremen vs Wolfsburg,Werder Bremen,1,Wolfsburg,3,12.0,5.0
German Bundesliga,2014-2015,Werder Bremen vs Wolfsburg,Werder Bremen,3,Wolfsburg,5,10.0,2.0
German Bundesliga,2023-2024,Wolfsburg vs Bayer Leverkusen,Wolfsburg,1,Leverkusen,2,12.0,
German Bundesliga,2023-2024,Wolfsburg vs Bayern Munich,Wolfsburg,1,Bayern Munich,2,12.0,3.0
German Bundesliga,2022-2023,Wolfsburg vs Bayern Munich,Wolfsburg,2,Bayern Munich,4,8.0,1.0
German Bundesliga,2021-2022,Wolfsburg vs Bayern Munich,Wolfsburg,2,Bayern Munich,2,12.0,1.0
German Bundesliga,2020-2021,Wolfsburg vs Bayern Munich,Wolfsburg,2,Bayern Munich,3,4.0,1.0
German Bundesliga,2019-2020,Wolfsburg vs Bayern Munich,Wolfsburg,0,Bayern Munich,4,7.0,1.0
German Bundesliga,2018-2019,Wolfsburg vs Bayern Munich,Wolfsburg,1,Bayern Munich,3,6.0,1.0
German Bundesliga,2017-2018,Wolfsburg vs Bayern Munich,Wolfsburg,1,Bayern Munich,2,13.0,1.0
German Bundesliga,2016-2017,Wolfsburg vs Bayern Munich,Wolfsburg,0,Bayern Munich,6,16.0,1.0
German Bundesliga,2015-2016,Wolfsburg vs Bayern Munich,Wolfsburg,0,Bayern Munich,2,8.0,1.0
German Bundesliga,2010-2011,Wolfsburg vs Bayern Munich,Wolfsburg,1,Bayern Munich,1,15.0,3.0
German Bundesliga,2011-2012,Wolfsburg vs Bayern Munich,Wolfsburg,0,Bayern Munich,1,8.0,2.0
German Bundesliga,2012-2013,Wolfsburg vs Bayern Munich,Wolfsburg,0,Bayern Munich,2,11.0,1.0
German Bundesliga,2013-2014,Wolfsburg vs Bayern Munich,Wolfsburg,1,Bayern Munich,6,5.0,1.0
German Bundesliga,2014-2015,Wolfsburg vs Bayern Munich,Wolfsburg,4,Bayern Munich,1,2.0,1.0
German Bundesliga,2023-2024,Wolfsburg vs Bochum,Wolfsburg,1,Bochum,0,12.0,16.0
German Bundesliga,2022-2023,Wolfsburg vs Bochum,Wolfsburg,4,Bochum,0,8.0,14.0
German Bundesliga,2021-2022,Wolfsburg vs Bochum,Wolfsburg,1,Bochum,0,12.0,13.0
German Bundesliga,2023-2024,Wolfsburg vs Borussia Dortmund,Wolfsburg,1,Dortmund,1,12.0,
German Bundesliga,2023-2024,Wolfsburg vs Borussia Mönchengladbach,Wolfsburg,1,Mönchengladbach,3,12.0,
German Bundesliga,2023-2024,Wolfsburg vs Eintracht Frankfurt,Wolfsburg,2,Ein Frankfurt,0,12.0,
German Bundesliga,2023-2024,Wolfsburg vs FC Augsburg,Wolfsburg,1,Augsburg,3,12.0,
German Bundesliga,2023-2024,Wolfsburg vs FC Heidenheim,Wolfsburg,2,FC Heidenheim,0,12.0,8.0
German Bundesliga,2023-2024,Wolfsburg vs Freiburg,Wolfsburg,0,Freiburg,1,12.0,10.0
German Bundesliga,2022-2023,Wolfsburg vs Freiburg,Wolfsburg,6,Freiburg,0,8.0,5.0
German Bundesliga,2021-2022,Wolfsburg vs Freiburg,Wolfsburg,0,Freiburg,2,12.0,6.0
German Bundesliga,2020-2021,Wolfsburg vs Freiburg,Wolfsburg,3,Freiburg,0,4.0,10.0
German Bundesliga,2019-2020,Wolfsburg vs Freiburg,Wolfsburg,2,Freiburg,2,7.0,8.0
German Bundesliga,2018-2019,Wolfsburg vs Freiburg,Wolfsburg,1,Freiburg,3,6.0,13.0
German Bundesliga,2017-2018,Wolfsburg vs Freiburg,Wolfsburg,3,Freiburg,1,13.0,12.0
German Bundesliga,2016-2017,Wolfsburg vs Freiburg,Wolfsburg,0,Freiburg,1,16.0,7.0
German Bundesliga,2010-2011,Wolfsburg vs Freiburg,Wolfsburg,2,Freiburg,1,15.0,9.0
German Bundesliga,2011-2012,Wolfsburg vs Freiburg,Wolfsburg,3,Freiburg,2,8.0,12.0
German Bundesliga,2012-2013,Wolfsburg vs Freiburg,Wolfsburg,0,Freiburg,2,11.0,5.0
German Bundesliga,2013-2014,Wolfsburg vs Freiburg,Wolfsburg,2,Freiburg,2,5.0,14.0
German Bundesliga,2014-2015,Wolfsburg vs Freiburg,Wolfsburg,3,Freiburg,0,2.0,17.0
German Bundesliga,2023-2024,Wolfsburg vs Hoffenheim,Wolfsburg,2,Hoffenheim,2,12.0,7.0
German Bundesliga,2022-2023,Wolfsburg vs Hoffenheim,Wolfsburg,2,Hoffenheim,1,8.0,12.0
German Bundesliga,2021-2022,Wolfsburg vs Hoffenheim,Wolfsburg,1,Hoffenheim,2,12.0,9.0
German Bundesliga,2020-2021,Wolfsburg vs Hoffenheim,Wolfsburg,2,Hoffenheim,1,4.0,11.0
German Bundesliga,2019-2020,Wolfsburg vs Hoffenheim,Wolfsburg,1,Hoffenheim,1,7.0,6.0
German Bundesliga,2018-2019,Wolfsburg vs Hoffenheim,Wolfsburg,2,Hoffenheim,2,6.0,9.0
German Bundesliga,2017-2018,Wolfsburg vs Hoffenheim,Wolfsburg,1,Hoffenheim,1,13.0,8.0
German Bundesliga,2016-2017,Wolfsburg vs Hoffenheim,Wolfsburg,2,Hoffenheim,1,16.0,4.0
German Bundesliga,2015-2016,Wolfsburg vs Hoffenheim,Wolfsburg,4,Hoffenheim,2,8.0,15.0
German Bundesliga,2010-2011,Wolfsburg vs Hoffenheim,Wolfsburg,2,Hoffenheim,2,15.0,11.0
German Bundesliga,2011-2012,Wolfsburg vs Hoffenheim,Wolfsburg,1,Hoffenheim,2,8.0,11.0
German Bundesliga,2012-2013,Wolfsburg vs Hoffenheim,Wolfsburg,2,Hoffenheim,2,11.0,16.0
German Bundesliga,2013-2014,Wolfsburg vs Hoffenheim,Wolfsburg,2,Hoffenheim,1,5.0,9.0
German Bundesliga,2014-2015,Wolfsburg vs Hoffenheim,Wolfsburg,3,Hoffenheim,0,2.0,8.0
Club Friendlies,2020-2021,Wolfsburg vs Holstein Kiel,Wolfsburg,2,Holstein Kiel,0,4.0,
German Bundesliga,2023-2024,Wolfsburg vs Mainz,Wolfsburg,1,Mainz,3,12.0,13.0
German Bundesliga,2022-2023,Wolfsburg vs Mainz,Wolfsburg,3,Mainz,0,8.0,9.0
German Bundesliga,2021-2022,Wolfsburg vs Mainz,Wolfsburg,5,Mainz,0,12.0,8.0
German Bundesliga,2020-2021,Wolfsburg vs Mainz,Wolfsburg,2,Mainz,3,4.0,12.0
German Bundesliga,2019-2020,Wolfsburg vs Mainz,Wolfsburg,4,Mainz,0,7.0,13.0
German Bundesliga,2018-2019,Wolfsburg vs Mainz,Wolfsburg,3,Mainz,0,6.0,12.0
German Bundesliga,2017-2018,Wolfsburg vs Mainz,Wolfsburg,1,Mainz,1,13.0,16.0
German Bundesliga,2016-2017,Wolfsburg vs Mainz,Wolfsburg,0,Mainz,0,16.0,15.0
German Bundesliga,2015-2016,Wolfsburg vs Mainz,Wolfsburg,1,Mainz,1,8.0,6.0
German Bundesliga,2010-2011,Wolfsburg vs Mainz,Wolfsburg,3,Mainz,4,15.0,5.0
German Bundesliga,2011-2012,Wolfsburg vs Mainz,Wolfsburg,2,Mainz,2,8.0,13.0
German Bundesliga,2012-2013,Wolfsburg vs Mainz 05,Wolfsburg,0,Mainz 05,2,11.0,
German Bundesliga,2013-2014,Wolfsburg vs Mainz,Wolfsburg,3,Mainz,0,5.0,7.0
German Bundesliga,2014-2015,Wolfsburg vs Mainz,Wolfsburg,3,Mainz,0,2.0,11.0
DFB-Pokal,2023-2024,Wolfsburg vs RB Leipzig,Wolfsburg,1,RasenBallsport Leipzig,0,12.0,
German Bundesliga,2023-2024,Wolfsburg vs RB Leipzig,Wolfsburg,2,RasenBallsport Leipzig,1,12.0,
German Bundesliga,2010-2011,Wolfsburg vs St Pauli,Wolfsburg,2,St Pauli,2,15.0,18.0
German Bundesliga,2023-2024,Wolfsburg vs Stuttgart,Wolfsburg,2,Stuttgart,3,12.0,2.0
German Bundesliga,2022-2023,Wolfsburg vs Stuttgart,Wolfsburg,3,Stuttgart,2,8.0,16.0
German Bundesliga,2021-2022,Wolfsburg vs Stuttgart,Wolfsburg,0,Stuttgart,2,12.0,15.0
German Bundesliga,2020-2021,Wolfsburg vs Stuttgart,Wolfsburg,1,Stuttgart,0,4.0,9.0
German Bundesliga,2018-2019,Wolfsburg vs Stuttgart,Wolfsburg,2,Stuttgart,0,6.0,16.0
German Bundesliga,2017-2018,Wolfsburg vs Stuttgart,Wolfsburg,1,Stuttgart,1,13.0,14.0
German Bundesliga,2015-2016,Wolfsburg vs Stuttgart,Wolfsburg,3,Stuttgart,1,8.0,17.0
German Bundesliga,2010-2011,Wolfsburg vs Stuttgart,Wolfsburg,2,Stuttgart,0,15.0,12.0
German Bundesliga,2011-2012,Wolfsburg vs Stuttgart,Wolfsburg,1,Stuttgart,0,8.0,6.0
German Bundesliga,2012-2013,Wolfsburg vs Stuttgart,Wolfsburg,2,Stuttgart,0,11.0,12.0
German Bundesliga,2013-2014,Wolfsburg vs Stuttgart,Wolfsburg,3,Stuttgart,1,5.0,15.0
German Bundesliga,2014-2015,Wolfsburg vs Stuttgart,Wolfsburg,3,Stuttgart,1,2.0,14.0
German Bundesliga,2023-2024,Wolfsburg vs Union Berlin,Wolfsburg,2,Union Berlin,1,12.0,15.0
German Bundesliga,2022-2023,Wolfsburg vs Union Berlin,Wolfsburg,1,Union Berlin,1,8.0,4.0
German Bundesliga,2021-2022,Wolfsburg vs Union Berlin,Wolfsburg,1,Union Berlin,0,12.0,5.0
German Bundesliga,2020-2021,Wolfsburg vs Union Berlin,Wolfsburg,3,Union Berlin,0,4.0,7.0
German Bundesliga,2019-2020,Wolfsburg vs Union Berlin,Wolfsburg,1,Union Berlin,0,7.0,11.0
German Bundesliga,2023-2024,Wolfsburg vs Werder Bremen,Wolfsburg,2,Werder Bremen,2,12.0,9.0
German Bundesliga,2022-2023,Wolfsburg vs Werder Bremen,Wolfsburg,2,Werder Bremen,2,8.0,13.0
German Bundesliga,2020-2021,Wolfsburg vs Werder Bremen,Wolfsburg,5,Werder Bremen,3,4.0,17.0
German Bundesliga,2019-2020,Wolfsburg vs Werder Bremen,Wolfsburg,2,Werder Bremen,3,7.0,16.0
German Bundesliga,2018-2019,Wolfsburg vs Werder Bremen,Wolfsburg,1,Werder Bremen,1,6.0,8.0
German Bundesliga,2017-2018,Wolfsburg vs Werder Bremen,Wolfsburg,1,Werder Bremen,1,13.0,15.0
German Bundesliga,2016-2017,Wolfsburg vs Werder Bremen,Wolfsburg,1,Werder Bremen,2,16.0,8.0
German Bundesliga,2015-2016,Wolfsburg vs Werder Bremen,Wolfsburg,6,Werder Bremen,0,8.0,13.0
German Bundesliga,2010-2011,Wolfsburg vs Werder Bremen,Wolfsburg,0,Werder Bremen,0,15.0,13.0
German Bundesliga,2011-2012,Wolfsburg vs Werder Bremen,Wolfsburg,3,Werder Bremen,1,8.0,9.0
German Bundesliga,2012-2013,Wolfsburg vs Werder Bremen,Wolfsburg,1,Werder Bremen,1,11.0,14.0
German Bundesliga,2013-2014,Wolfsburg vs Werder Bremen,Wolfsburg,3,Werder Bremen,0,5.0,12.0
German Bundesliga,2014-2015,Wolfsburg vs Werder Bremen,Wolfsburg,2,Werder Bremen,1,2.0,10.0
